,PPI,PPI_mop1,PPI_mop2,PPI_mop3,PPI_life,CCPI,export,PMI_raw,PPI_expectation,mop_price,HBR_25,South_China,brent,WTI,CRB,LME_AL,cement,coal,copper,indproduct
2020/2/29,-0.5,-1.4,-0.1,-3.6,0.1,-10.31118817,98.7,51.4,-0.45,-2.35704471,-1.40461965,-11.90120718,-20.5715254,-19.96506207,-1.445246359,-5.191264187,1.004996927,1.534974192,-11.16302365,-13.55645748
2020/3/31,-1.1,-3,-0.5,-5.1,-0.2,-15.2437492,2.5,45.5,-0.84,-5.93435575,-2.818284942,-6.300866105,-37.71663748,-38.94189962,-5.509472633,-4.659712925,-2.153812909,-7.851695467,-10.30746616,-7.652541903
2020/4/30,-1.6,-3.6,-1,-7.6,-0.3,-11.93591235,6.5,42.5,-1.47,-2.966398968,-3.187235747,-3.412044121,-22.84233796,-27.51243477,-8.096884624,-7.110975355,-5.964296482,-9.782317486,-1.872596278,-5.158946757
2020/5/31,-0.6,-1.1,-0.2,-3.2,-0.4,4.825111361,0.7,51.6,-0.67,0.349501786,0.301528731,3.357422873,15.41582796,22.50976169,3.900048329,3.478098525,-0.071012043,4.38515818,8.600489394,3.265160213
2020/6/30,0.7,1.4,0.4,4.3,0.1,13.18481934,-4.1,56.8,0.17,2.653772887,3.087838998,4.718220688,21.10944214,22.13088697,1.001131808,6.851890834,-0.634837692,11.94601768,10.98234219,5.855734072
2020/7/31,0.6,1.6,0.2,3.4,0.1,4.163519435,0,58.1,0.67,1.597737316,-0.851272161,-0.141789196,5.179563632,0.649186594,2.461073731,2.323364333,-3.122615113,2.846217639,8.972907371,-0.387953556
2020/8/31,0.4,0.5,0.4,1.3,-0.1,-2.530085544,-3,58.3,0.45,1.802368646,3.227524908,5.061555776,8.289217874,6.313025546,6.089055727,8.124585913,1.391254693,-2.052021711,6.927191911,6.760608189
2020/9/30,-0.1,0.2,0.1,1,-0.7,0.598802395,-5.1,58.5,0.32,0.956502782,0.744087233,-4.302784278,-10.91831119,-7.416104632,7.270367762,0.09832747,1.223998848,4.442788219,2.912945431,-5.127294544
2020/10/31,0,0.2,0.1,-0.3,-0.4,-2.580025645,1.6,58.8,-0.42,-0.051279888,0.642311717,3.099169527,2.089658127,3.328028153,0.970428824,5.158032579,1.164793661,5.19434495,-0.09992431,4.378338269
2020/11/30,0.6,1.8,0.4,1.5,-0.3,0.950784636,2.1,62.6,0.61,2.810282313,2.238333221,2.409624359,0.358452219,-0.421913242,2.825971236,4.286212928,-2.883411064,7.237743809,3.914413147,3.887779639
2020/12/31,1.1,2.6,0.8,3.2,0.4,6.864720884,0.6,68,0.77,3.10230428,3.007143884,5.080529339,6.81321938,6.097798237,2.352926538,4.386592788,-2.988675337,16.78521414,7.257923713,6.972278013
2021/1/31,0.7,0.8,1,1.4,0.2,2.616514295,0.5,67.1,0.98,2.020496268,5.255082684,4.352853142,12.06915848,12.08523107,1.419022121,-0.399150473,-0.47293519,37.96871483,4.253082283,3.178631743
2021/2/28,1.4,3.7,0.7,5.8,0,12.23957855,-3.1,66.7,1.18,2.513208845,3.800304345,9.589035263,25.70261093,26.03934054,6.127660783,10.16753548,-0.049454114,-50.21930335,16.64466582,11.32981463
2021/3/31,2.7,7.2,1.7,5.5,0.3,18.97937285,0.4,69.4,1.82,8.7455609,7.158078768,10.3091645,113.1868576,101.9133569,11.95752661,13.22122685,3.133343675,6.715663373,25.72555288,14.16712217
2021/4/30,2.4,5.1,2,12.6,0.2,15.71881184,-0.5,66.9,3,6.468374277,8.518377473,5.497824854,126.9886144,390.4706488,16.32720986,22.63009986,8.784298323,40.75883158,9.906845867,7.821827019
2021/5/31,2.2,3.6,2,11.5,0.2,-3.795669132,1.8,72.8,1.94,5.884465879,10.18136142,1.417530711,-111.3001175,-378.6667828,2.912201023,7.37038623,2.591954464,18.90341963,9.83463577,1.263112987
2021/6/30,-0.2,-0.8,0,-1.3,-0.2,-17.8207312,1.2,61.2,0.27,-2.128529013,-8.251537473,-6.370098867,-59.24945053,-44.43376058,3.183219246,-10.80680072,-3.209664471,18.90341963,-27.43515139,-7.852610183
2021/7/31,0.2,-0.1,0.1,3.6,0,-6.232033616,1.8,62.9,0.3,-0.022999066,1.827265467,-0.417501646,-9.317092961,-8.292517282,-0.68687255,-3.896207736,-1.645442733,18.90341963,-18.27574378,0.743948215
2021/8/31,0.5,0.4,0.5,3.1,0,-6.768571766,3.9,61.3,0.25,1.302255541,1.186643593,-4.859382999,-14.66061558,-17.87327953,-5.317953431,-1.110634104,2.455796318,8.815738945,-4.412165429,-3.731159415
2021/9/30,1.2,2.1,0.9,7.6,0.1,3.115000531,4.1,63.5,1.09,3.471591226,3.268461609,5.763085596,24.997457,20.51606972,-8.659065243,12.28803852,14.44490304,-8.764399516,-5.286815093,12.20346554
2021/10/31,2.8,5.3,1.9,17.1,0.2,8.010057816,-2.5,72.1,1.8,17.0137778,4.816486794,6.150201505,25.73389617,25.62719636,-0.153471266,0.872148745,18.7618877,-3.915359678,7.238799092,8.13811915
2021/11/30,-0.6,-0.7,-0.7,-6,0.4,-5.668788614,-0.6,52.9,0.08,-7.724915744,-18.74865017,-14.22848943,-17.22118088,-16.44535753,-2.093058712,-27.19522459,-7.419782835,-3.440283234,-7.898171589,-28.79107485
2021/12/31,-2.6,-5.3,-1.9,-16.3,0,-13.36706433,1.8,48.1,-1.18,-10.87312944,-6.12354636,-8.739388561,-42.68419841,-37.23257461,-4.57966098,-2.130185751,-12.08295396,-27.1710223,-14.9215278,-11.40252638
2022/1/31,-1.2,-1.5,-1.2,-9.2,-0.2,-0.008625532,0.2,56.4,-1.56,-4.690610968,-4.476764197,2.484082821,9.749020245,6.498567077,-2.528504886,14.87037819,-8.919195648,-29.14974989,-0.736288297,3.81419344
2022/2/28,-0.3,-0.3,-0.4,-2,0.1,-0.679374188,2.2,60,-0.49,-1.412995867,-1.148420523,1.491780527,-0.661076086,-3.86406146,-1.976454847,7.298304703,-1.519060519,64.33457181,-4.648032375,0.661916207
2022/3/31,-0.5,-1.2,-0.9,5,0,4.842739717,-0.6,66.1,-0.79,0.126508282,-3.193474687,11.30361232,23.30032851,18.64294843,-0.553466983,4.57398546,4.122606058,62.21279549,-4.0974753,9.562760441
2022/4/30,-0.3,0.7,-0.9,0.3,0.1,1.162698051,-2.2,64.2,-0.21,-2.39795174,-3.160558794,0.327747529,-19.42139119,-8.951344578,-2.662274913,-21.26416603,-6.09327383,-76.38444913,-4.421306863,-1.132043181
2022/5/31,-1.6,-2.3,-1.6,-8.6,0.2,-2.311589866,0.7,55.8,-1.49,-7.785833934,-10.45960835,-8.239315268,2.713857156,2.984522376,-6.020009486,-23.66303967,-7.825040894,-17.61613439,-17.20018377,-9.593744136
2022/6/30,-0.3,0.1,-0.8,-2.4,0.5,1.735718425,6.1,52,-0.25,0.490442633,0.451960055,-1.228417142,4.47109158,-8.814771689,-5.971902122,-11.06199692,-4.482509109,-17.61613439,2.142327595,-0.815277179
2022/7/31,-1.9,-3.8,-1.5,-8.5,0,-6.043394956,-1.4,40.4,-1.33,-9.08958207,-9.719001487,-17.9113004,-18.76940993,-21.55229142,-7.320603464,-8.969608605,2.343491404,-17.61613439,-14.71974383,-17.29822733
2022/8/31,-1.9,-3.6,-1.6,-8.7,-0.1,-0.282359587,-1.6,44.3,-1.72,-4.643395381,-1.000936319,6.139637632,-9.38016578,-2.380230681,0.843533573,-3.425059515,-2.725954463,-2.330200291,5.466089292,5.254427356
2022/9/30,-1.4,-2,-1.2,-6.6,0.2,-2.611148462,0.4,51.3,-1.89,-3.751547643,-3.918091638,-2.706289607,-20.67888336,-17.79547483,-2.287960868,-14.64411199,-12.49211606,25.11748909,-2.170624285,-5.155551604
2022/10/31,-2.2,-4.6,-1.6,-10.2,0.4,-3.987934844,2.2,53.3,-2.19,-13.49792231,-3.135442473,-5.90818872,-8.46125472,-10.15836863,-3.626804827,-2.256868199,-13.23880353,14.79397449,-5.054238141,-8.257987118
2022/11/30,0,-0.9,0.3,2.8,-0.2,0.97152412,-2.1,50.7,-0.38,4.192990381,5.855814201,11.42619973,0.534283422,-0.258261882,-0.308611854,12.34600415,0.799030941,-13.92077878,4.432498021,19.1241281
2022/12/31,0.6,0.9,0.5,5.6,-0.2,-0.136450686,-0.1,51.6,1.19,3.115244736,3.362419906,1.865099178,-3.138858454,-0.056549188,-0.845424437,-0.231428544,2.923746474,-6.305390927,5.208880955,1.72705555
2023/1/31,-0.1,-1.3,0.4,0.3,-0.3,-6.51427585,-1.2,52.2,-0.21,1.397843592,3.146566659,-4.425688853,-13.96947615,-12.69274007,-2.17208325,-5.593605593,2.0394735,-6.559023111,4.163827041,-5.379688854
2023/2/28,-0.6,-1.2,-0.3,-1.7,-0.4,-4.164584094,-5.3,54.4,-0.82,-1.911334339,-0.040516373,-5.562919655,-10.91453995,-10.15738435,-2.938436247,-8.283851598,2.224469014,-28.61063503,-1.57269528,-5.513650008
2023/3/31,-1.1,-2.9,-0.2,-5,-0.2,-6.696797556,0.4,50.9,-1.02,-1.04301466,0.173166405,-11.34471213,-17.90821047,-16.00887345,-5.52144881,-9.522322404,0.980410592,-27.0680277,-3.753179947,-11.79256725
2023/4/30,-1.1,-2.1,-0.8,-3.8,-0.5,-0.620655571,-1.7,46.4,-0.97,-2.877861759,-5.443645814,-3.38584245,15.28493884,10.23785522,-1.035635752,7.326219459,-0.930509392,10.75987367,0.309677536,-3.688613332
2023/5/31,-1,-1.4,-1,-3,-0.5,-4.966489654,-5.8,40.8,-0.99,-1.871227696,-2.759037813,-4.204357641,-14.79588526,-12.72348263,-0.204466221,8.032143688,-1.172254799,-8.824233592,1.273184618,-5.235527891
2023/6/30,-0.8,-1.8,-0.1,-4.7,-0.4,-1.073912632,-6.2,45,-0.7,-1.999000593,2.219632368,3.590905416,-6.184748152,-3.356731774,3.322516934,4.759670922,0.912993419,-11.85312128,5.078355749,1.793052189
2023/7/31,1,1.9,0.9,1.5,0.1,5.623492735,1.2,52.4,0.84,6.242700259,9.402790248,18.84812242,10.79057441,14.13866084,7.318930186,4.685646066,-1.624827646,4.860950922,19.49964058,15.77328631
2023/8/31,1.4,3.6,0.7,4.8,0.2,6.3576024,-3.1,56.5,1.26,3.548109478,-1.250508171,-0.851758603,15.06135851,12.56438247,-2.091472556,-1.796593865,-2.780598157,0.044618695,-7.604150483,-0.463688897
2023/9/30,0.5,1.2,0.3,2.5,-0.1,4.831656121,0.7,59.4,0.5,3.230655302,2.368764499,5.497645679,18.71486357,18.00576843,3.05379847,10.18910718,-4.246190911,-4.899619185,2.131160201,4.687490724
2023/10/31,-0.1,0.5,-0.2,1.2,-0.6,-3.501819378,-1.8,52.6,-0.23,-0.661470232,0.115831905,-3.275747443,-7.667517722,-8.746845969,0.453364445,-0.246719457,-2.313651273,-1.34618652,-2.845206939,-1.527501414
2023/11/30,-0.4,-0.9,-0.1,-1.1,-0.3,-0.683331704,0.5,50.7,-0.19,-0.227670078,6.212049908,-1.367061055,-6.190373293,-5.498627079,-2.761885751,-3.545573389,2.321252291,1.669619594,-2.226272553,-1.025566983
2023/12/31,0.3,0.4,-0.1,0.3,0,2.654459421,0.8,51.5,0.21,0.526377172,0.08795242,-3.458613884,5.188390463,1.514325423,-2.541469397,-2.390680391,4.875682082,6.942666068,-1.50232439,-3.226442319
2024/1/31,0.2,0.5,0.1,1,0.1,1.148051544,-0.4,50.4,0.07,-0.277496569,-3.06821686,-3.115147473,1.228444937,0.682417974,-0.620971107,-2.724759013,3.373347825,3.359427635,-7.037973613,-2.69692269
2024/2/29,-0.2,-1.1,-0.1,0.5,0.2,1.37309717,1.3,50.1,0.05,-1.614946821,-1.556044028,-1.116353563,4.39725798,5.106416325,2.54973586,1.241086814,-1.86747054,9.144580713,-0.611294045,-1.378849537
2024/3/31,-0.1,0.5,-0.4,-0.3,-0.1,1.02809762,4.9,50.5,-0.22,-0.436441602,-5.951709865,3.85258175,7.032732493,10.13938619,3.037366504,6.826738602,-2.801799733,-6.878864647,5.49442139,2.520351875
2024/4/30,0.3,1,0,1,0.1,1.607249765,-1.8,54,0.36,2.770704221,2.083707347,5.106026958,-3.143632306,-4.031311762,2.210442943,9.738833136,1.419526892,1.857066411,9.321683168,5.672068636
2024/5/31,1.1,2.4,1,3.6,0.1,5.23217213,1.2,56.9,0.81,4.983393516,6.731007175,9.668332075,2.912518217,3.718253292,0.712223774,6.497125858,6.658488726,12.45396023,15.25437869,11.60702478
2024/6/30,0.6,1.1,0.6,3.9,0,1.706133595,-2,51.7,0.71,1.715700811,-1.040279127,-5.991532651,1.914497773,2.314920132,-1.450999929,1.160426425,13.20796548,15.89624935,-7.913062191,-4.863671184
2024/7/31,0,0.2,-0.1,0.8,-0.2,-2.023244636,-1.7,49.9,0.01,-1.513783683,-2.796337347,-8.025117752,-4.235856034,-5.629349143,-2.44728056,-4.970159957,7.414769847,-9.419196885,-3.910735295,-7.766133429
2024/8/31,-1,-2.6,-0.6,-2.6,-0.1,-7.244831754,0.6,43.2,-0.6,-3.969190429,-3.957560711,-9.919581491,-12.63478882,-13.74251599,-0.05150087,0.602713696,0.900787028,2.736019853,-3.439458054,-10.3028531
2024/9/30,-1,-2.4,-0.6,-3.4,-0.2,-5.819084919,1.4,45.1,-1.12,-3.718818233,0.139446842,-6.35915921,-14.77365994,-14.69234898,0.363095762,2.470987003,4.628008074,-9.72481929,4.540291513,-8.9258255
2024/10/31,-0.1,-0.8,0.4,-2.6,-0.3,3.484480467,-0.3,53.4,0.03,0.147929834,7.396935464,7.724055083,3.961305885,5.743438999,1.214878967,5.769836038,9.237170144,-7.094714578,7.897496525,7.46340304
2024/11/30,0.4,1.1,0.2,0.2,0.2,-0.039175972,-0.1,49.8,-0.18,0.219471734,-7.117986488,-2.308877188,6.630701809,6.156132119,2.394483825,-1.043917278,1.038556572,4.143906427,-9.317338221,-2.387050374
2024/12/31,0.2,0.7,0,0.3,0,-0.891158544,-0.13,48.2,0.35,-0.218331467,-2.084809685,-0.193696626,5.063875666,6.676859126,4.024452839,-1.349160714,-3.396887963,-5.549385601,-4.799240395,-0.083865967
